Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka2, kafka1, kafka3, zookeeper2, peer1.org2.example.com, zookeeper0, zookeeper1, peer1.org1.example.com, fabric-cli, peer0.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 06-22 13:59:58.76 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[36mpeer0.org1.example.com    |[0m [36m[002 06-22 13:59:58.77 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'S' looking for beginning of value
[36mpeer0.org1.example.com    |[0m [36m[003 06-22 13:59:58.77 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively -> DEBU[0m Found real value for peer.BCCSP.Default setting to string SW
[36mpeer0.org1.example.com    |[0m [36m[004 06-22 13:59:58.77 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.BCCSP.SW
[36mpeer0.org1.example.com    |[0m [36m[005 06-22 13:59:58.77 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'S' looking for beginning of value
[36mpeer0.org1.example.com    |[0m [36m[006 06-22 13:59:58.77 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.BCCSP.SW.Hash setting to string SHA2
[36mpeer0.org1.example.com    |[0m [36m[007 06-22 13:59:58.77 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: 256
[36mpeer0.org1.example.com    |[0m [36m[008 06-22 13:59:58.78 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.BCCSP.SW.Security setting to int 256
[36mpeer0.org1.example.com    |[0m [36m[009 06-22 13:59:58.78 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.BCCSP.SW.FileKeyStore
[36mpeer0.org1.example.com    |[0m [36m[00a 06-22 13:59:58.78 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value cannot be unmarshalled: unexpected end of JSON input
[36mpeer0.org1.example.com    |[0m [36m[00b 06-22 13:59:58.78 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.BCCSP.SW.FileKeyStore.KeyStore setting to string 
[36mpeer0.org1.example.com    |[0m [36m[00c 06-22 13:59:58.78 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.BCCSP.PKCS11
[36mpeer0.org1.example.com    |[0m [36m[00d 06-22 13:59:58.78 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.BCCSP.PKCS11.FileKeyStore
[36mpeer0.org1.example.com    |[0m [36m[00e 06-22 13:59:58.78 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org1.example.com    |[0m [36m[00f 06-22 13:59:58.78 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.BCCSP.PKCS11.FileKeyStore.KeyStore setting to <nil> <nil>
[36mpeer0.org1.example.com    |[0m [36m[010 06-22 13:59:58.78 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org1.example.com    |[0m [36m[011 06-22 13:59:58.78 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.BCCSP.PKCS11.Library setting to <nil> <nil>
[36mpeer0.org1.example.com    |[0m [36m[012 06-22 13:59:58.78 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org1.example.com    |[0m [36m[013 06-22 13:59:58.79 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.BCCSP.PKCS11.Label setting to <nil> <nil>
[36mpeer0.org1.example.com    |[0m [36m[014 06-22 13:59:58.79 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org1.example.com    |[0m [36m[015 06-22 13:59:58.79 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.BCCSP.PKCS11.Pin setting to <nil> <nil>
[36mpeer0.org1.example.com    |[0m [36m[016 06-22 13:59:58.79 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org1.example.com    |[0m [36m[017 06-22 13:59:58.80 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.BCCSP.PKCS11.Hash setting to <nil> <nil>
[36mpeer0.org1.example.com    |[0m [36m[018 06-22 13:59:58.80 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org1.example.com    |[0m [36m[019 06-22 13:59:58.80 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey.getKeysRecursively...getKeysRecursively -> DEBU[0m Found real value for peer.BCCSP.PKCS11.Security setting to <nil> <nil>
[36mpeer0.org1.example.com    |[0m [36m[01a 06-22 13:59:58.80 UTC] [github.com/hyperledger/fabric/common/viperutil] main.InitCrypto.EnhancedExactUnmarshalKey -> DEBU[0m map[peer.BCCSP:map[Default:SW SW:map[Hash:SHA2 Security:256 FileKeyStore:map[KeyStore:]] PKCS11:map[FileKeyStore:map[KeyStore:<nil>] Library:<nil> Label:<nil> Pin:<nil> Hash:<nil> Security:<nil>]]]
[36mpeer0.org1.example.com    |[0m [36m[01b 06-22 13:59:58.81 UTC] [github.com/hyperledger/fabric/bccsp/sw] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.InitFactories.Do.func1.initBCCSP.Get.NewFileBasedKeyStore.Init.openKeyStore -> DEBU[0m KeyStore opened at [/etc/hyperledger/fabric/msp/keystore]...done
[36mpeer0.org1.example.com    |[0m [36m[01c 06-22 13:59:58.81 UTC] [github.com/hyperledger/fabric/bccsp/factory] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.InitFactories.Do.func1.initBCCSP -> DEBU[0m Initialize BCCSP [SW]
[36mpeer0.org1.example.com    |[0m [36m[01d 06-22 13:59:58.81 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/signcerts
[36mpeer0.org1.example.com    |[0m [36m[01e 06-22 13:59:58.81 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /etc/hyperledger/fabric/msp/signcerts/peer0.org1.example.com-cert.pem
[36mpeer0.org1.example.com    |[0m [36m[01f 06-22 13:59:58.82 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/cacerts
[36mpeer0.org1.example.com    |[0m [36m[020 06-22 13:59:58.83 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /etc/hyperledger/fabric/msp/cacerts/ca.org1.example.com-cert.pem
[36mpeer0.org1.example.com    |[0m [36m[021 06-22 13:59:58.84 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/admincerts
[36mpeer0.org1.example.com    |[0m [36m[022 06-22 13:59:58.85 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /etc/hyperledger/fabric/msp/admincerts/Admin@org1.example.com-cert.pem
[36mpeer0.org1.example.com    |[0m [36m[023 06-22 13:59:58.86 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/intermediatecerts
[36mpeer0.org1.example.com    |[0m [36m[024 06-22 13:59:58.86 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig -> DEBU[0m Intermediate certs folder not found at [/etc/hyperledger/fabric/msp/intermediatecerts]. Skipping. [stat /etc/hyperledger/fabric/msp/intermediatecerts: no such file or directory]
[36mpeer0.org1.example.com    |[0m [36m[025 06-22 13:59:58.86 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/tlscacerts
[36mpeer0.org1.example.com    |[0m [36m[026 06-22 13:59:58.87 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /etc/hyperledger/fabric/msp/tlscacerts/tlsca.org1.example.com-cert.pem
[36mpeer0.org1.example.com    |[0m [36m[027 06-22 13:59:58.87 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/tlsintermediatecerts
[36mpeer0.org1.example.com    |[0m [36m[028 06-22 13:59:58.87 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig -> DEBU[0m TLS intermediate certs folder not found at [/etc/hyperledger/fabric/msp/tlsintermediatecerts]. Skipping. [stat /etc/hyperledger/fabric/msp/tlsintermediatecerts: no such file or directory]
[36mpeer0.org1.example.com    |[0m [36m[029 06-22 13:59:58.87 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/crls
[36mpeer0.org1.example.com    |[0m [36m[02a 06-22 13:59:58.88 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig -> DEBU[0m crls folder not found at [/etc/hyperledger/fabric/msp/crls]. Skipping. [stat /etc/hyperledger/fabric/msp/crls: no such file or directory]
[36mpeer0.org1.example.com    |[0m [02b 06-22 13:59:58.88 UTC] [github.com/hyperledger/fabric/msp] main.InitCrypto.LoadLocalMspWithType.GetLocalMspConfigWithType.GetLocalMspConfig.getMspConfig -> INFO[0m Loading NodeOUs
