Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka2, kafka3, kafka1, peer0.org2.example.com, peer1.org2.example.com, zookeeper2, zookeeper1, peer1.org1.example.com, fabric-cli, zookeeper0
[33morderer.example.com       |[0m 2018-01-30 08:21:45.685 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[33morderer.example.com       |[0m  Version: 1.0.5
[33morderer.example.com       |[0m  Go version: go1.7.5
[33morderer.example.com       |[0m  OS/Arch: linux/amd64
[33morderer.example.com       |[0m [002 01-30 08:21:45.72 UTC] [main] main.initializeGrpcServer.initializeSecureServerConfig -> INFO[0m Starting orderer with TLS enabled
[33morderer.example.com       |[0m [36m[003 01-30 08:21:45.85 UTC] [github.com/hyperledger/fabric/bccsp/sw] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.InitFactories.Do.func1.setFactories.initBCCSP.Get.NewFileBasedKeyStore.Init.openKeyStore -> DEBU[0m KeyStore opened at [/var/hyperledger/orderer/msp/keystore]...done
[33morderer.example.com       |[0m [36m[004 01-30 08:21:45.85 UTC] [github.com/hyperledger/fabric/bccsp/factory] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.InitFactories.Do.func1.setFactories.initBCCSP -> DEBU[0m Initialize BCCSP [SW]
[33morderer.example.com       |[0m [36m[005 01-30 08:21:45.85 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/signcerts
[33morderer.example.com       |[0m [36m[006 01-30 08:21:45.85 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/signcerts/orderer.example.com-cert.pem
[33morderer.example.com       |[0m [36m[007 01-30 08:21:45.85 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/cacerts
[33morderer.example.com       |[0m [36m[008 01-30 08:21:45.85 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/cacerts/ca.example.com-cert.pem
