Attaching to peer0.org2.example.com, orderer.example.com, fabric-cli, peer1.org2.example.com, peer1.org1.example.com, peer0.org1.example.com
[35mpeer1.org2.example.com    |[0m [36m[001 09-25 07:49:10.27 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.GetLocalMSP -> DEBU[0m Returning existing local MSP
[35mpeer1.org2.example.com    |[0m [002 09-25 07:49:10.27 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[35mpeer1.org2.example.com    |[0m  Version: 1.1.0
[35mpeer1.org2.example.com    |[0m  Go version: go1.9.4
[35mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[35mpeer1.org2.example.com    |[0m  Experimental features: false
[35mpeer1.org2.example.com    |[0m  Chaincode:
[35mpeer1.org2.example.com    |[0m   Base Image Version: 0.4.6
[35mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[35mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[35mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger
[35mpeer1.org2.example.com    |[0m 
[35mpeer1.org2.example.com    |[0m [36m[003 09-25 07:49:10.27 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.RegisterACLProvider.Do.func1.newACLMgmt.newDefaultACLProvider.initialize.GetLocalMSP -> DEBU[0m Returning existing local MSP
[35mpeer1.org2.example.com    |[0m [004 09-25 07:49:10.27 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[35mpeer1.org2.example.com    |[0m [005 09-25 07:49:10.27 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[35mpeer1.org2.example.com    |[0m [36m[006 09-25 07:49:10.27 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[35mpeer1.org2.example.com    |[0m [36m[007 09-25 07:49:10.28 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[35mpeer1.org2.example.com    |[0m [36m[008 09-25 07:49:10.28 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[35mpeer1.org2.example.com    |[0m [36m[009 09-25 07:49:10.29 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[35mpeer1.org2.example.com    |[0m [36m[00a 09-25 07:49:10.30 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[35mpeer1.org2.example.com    |[0m [36m[00b 09-25 07:49:10.30 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[35mpeer1.org2.example.com    |[0m [36m[00c 09-25 07:49:10.33 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/pvtdataStore/]
[35mpeer1.org2.example.com    |[0m [36m[00d 09-25 07:49:10.33 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/pvtdataStore/] does not exist
