Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka3, kafka1, kafka2, peer1.org1.example.com, zookeeper1, zookeeper2, peer0.org2.example.com, zookeeper0, peer1.org2.example.com, fabric-cli
[33morderer.example.com       |[0m 2018-02-27 04:48:16.174 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[33morderer.example.com       |[0m  Version: 1.0.6
[33morderer.example.com       |[0m  Go version: go1.9.4
[33morderer.example.com       |[0m  OS/Arch: linux/amd64
[33morderer.example.com       |[0m [002 02-27 04:48:16.24 UTC] [main] main.initializeGrpcServer.initializeSecureServerConfig -> INFO[0m Starting orderer with TLS enabled
[33morderer.example.com       |[0m [36m[003 02-27 04:48:16.33 UTC] [github.com/hyperledger/fabric/bccsp/sw] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.InitFactories.Do.func1.setFactories.initBCCSP.Get.NewFileBasedKeyStore.Init.openKeyStore -> DEBU[0m KeyStore opened at [/var/hyperledger/orderer/msp/keystore]...done
[36mpeer0.org1.example.com    |[0m [001 02-27 04:48:17.79 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33morderer.example.com       |[0m [36m[004 02-27 04:48:16.33 UTC] [github.com/hyperledger/fabric/bccsp/factory] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.InitFactories.Do.func1.setFactories.initBCCSP -> DEBU[0m Initialize BCCSP [SW]
[36mpeer0.org1.example.com    |[0m  Version: 1.0.6
[33morderer.example.com       |[0m [36m[005 02-27 04:48:16.33 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/signcerts
[33morderer.example.com       |[0m [36m[006 02-27 04:48:16.34 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/signcerts/orderer.example.com-cert.pem
[33morderer.example.com       |[0m [36m[007 02-27 04:48:16.34 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/cacerts
[36mpeer0.org1.example.com    |[0m  Go version: go1.9.4
[33morderer.example.com       |[0m [36m[008 02-27 04:48:16.35 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/cacerts/ca.example.com-cert.pem
[36mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[33morderer.example.com       |[0m [36m[009 02-27 04:48:16.35 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/admincerts
[36mpeer0.org1.example.com    |[0m  Chaincode:
[36mpeer0.org1.example.com    |[0m   Base Image Version: 0.3.2
[36mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[36mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[33morderer.example.com       |[0m [36m[00a 02-27 04:48:16.36 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Inspecting file /var/hyperledger/orderer/msp/admincerts/Admin@example.com-cert.pem
[36mpeer0.org1.example.com    |[0m 
[36mpeer0.org1.example.com    |[0m [002 02-27 04:48:17.79 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[36mpeer0.org1.example.com    |[0m [003 02-27 04:48:17.79 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[33morderer.example.com       |[0m [36m[00b 02-27 04:48:16.37 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/intermediatecerts
[36mpeer0.org1.example.com    |[0m [36m[004 02-27 04:48:17.79 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[36mpeer0.org1.example.com    |[0m [36m[005 02-27 04:48:17.79 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[006 02-27 04:48:17.79 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[33morderer.example.com       |[0m [36m[00c 02-27 04:48:16.37 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig -> DEBU[0m Intermediate certs folder not found at [/var/hyperledger/orderer/msp/intermediatecerts]. Skipping. [stat /var/hyperledger/orderer/msp/intermediatecerts: no such file or directory]
[36mpeer0.org1.example.com    |[0m [36m[007 02-27 04:48:17.82 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[33morderer.example.com       |[0m [36m[00d 02-27 04:48:16.37 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/tlscacerts
