Attaching to peer0.org2.example.com, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer1.example.com, orderer0.example.com, kafka1, kafka0, kafka3, kafka2, zookeeper2, zookeeper1, fabric-cli, zookeeper0
[36mpeer0.org2.example.com    |[0m [36m[001 10-11 13:57:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[36mpeer0.org2.example.com    |[0m [36m[002 10-11 13:57:38.44 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'S' looking for beginning of value
[36mpeer0.org2.example.com    |[0m [36m[003 10-11 13:57:38.44 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.BCCSP.Default setting to string SW
[36mpeer0.org2.example.com    |[0m [36m[004 10-11 13:57:38.44 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP.SW
[36mpeer0.org2.example.com    |[0m [36m[005 10-11 13:57:38.44 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value is not a string: 256
[36mpeer0.org2.example.com    |[0m [36m[006 10-11 13:57:38.44 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.BCCSP.SW.Security setting to int 256
[36mpeer0.org2.example.com    |[0m [36m[007 10-11 13:57:38.44 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP.SW.FileKeyStore
[36mpeer0.org2.example.com    |[0m [36m[008 10-11 13:57:38.44 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value cannot be unmarshalled: unexpected end of JSON input
[36mpeer0.org2.example.com    |[0m [36m[009 10-11 13:57:38.44 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.BCCSP.SW.FileKeyStore.KeyStore setting to string 
[36mpeer0.org2.example.com    |[0m [36m[00a 10-11 13:57:38.45 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'S' looking for beginning of value
[36mpeer0.org2.example.com    |[0m [36m[00b 10-11 13:57:38.45 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.BCCSP.SW.Hash setting to string SHA2
[36mpeer0.org2.example.com    |[0m [36m[00c 10-11 13:57:38.45 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP.PKCS11
[36mpeer0.org2.example.com    |[0m [36m[00d 10-11 13:57:38.45 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org2.example.com    |[0m [36m[00e 10-11 13:57:38.45 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.BCCSP.PKCS11.Library setting to <nil> <nil>
[36mpeer0.org2.example.com    |[0m [36m[00f 10-11 13:57:38.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org2.example.com    |[0m [36m[010 10-11 13:57:38.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.BCCSP.PKCS11.Label setting to <nil> <nil>
[36mpeer0.org2.example.com    |[0m [36m[011 10-11 13:57:38.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org2.example.com    |[0m [36m[012 10-11 13:57:38.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.BCCSP.PKCS11.Pin setting to <nil> <nil>
[36mpeer0.org2.example.com    |[0m [36m[013 10-11 13:57:38.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org2.example.com    |[0m [36m[014 10-11 13:57:38.46 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.BCCSP.PKCS11.Hash setting to <nil> <nil>
[36mpeer0.org2.example.com    |[0m [36m[015 10-11 13:57:38.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org2.example.com    |[0m [36m[016 10-11 13:57:38.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.BCCSP.PKCS11.Security setting to <nil> <nil>
[36mpeer0.org2.example.com    |[0m [36m[017 10-11 13:57:38.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP.PKCS11.FileKeyStore
[36mpeer0.org2.example.com    |[0m [36m[018 10-11 13:57:38.47 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer0.org2.example.com    |[0m [36m[019 10-11 13:57:38.48 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.BCCSP.PKCS11.FileKeyStore.KeyStore setting to <nil> <nil>
[36mpeer0.org2.example.com    |[0m [36m[01a 10-11 13:57:38.48 UTC] [%{longpkg}] %{callpath} -> DEBU[0m map[peer.BCCSP:map[SW:map[Security:256 FileKeyStore:map[KeyStore:] Hash:SHA2] PKCS11:map[Library:<nil> Label:<nil> Pin:<nil> Hash:<nil> Security:<nil> FileKeyStore:map[KeyStore:<nil>]] Default:SW]]
[36mpeer0.org2.example.com    |[0m [36m[01b 10-11 13:57:38.48 UTC] [%{longpkg}] %{callpath} -> DEBU[0m KeyStore opened at [/etc/hyperledger/fabric/msp/keystore]...done
[36mpeer0.org2.example.com    |[0m [36m[01c 10-11 13:57:38.49 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Initialize BCCSP [SW]
[36mpeer0.org2.example.com    |[0m [36m[01d 10-11 13:57:38.49 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/signcerts
[36mpeer0.org2.example.com    |[0m [36m[01e 10-11 13:57:38.50 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Inspecting file /etc/hyperledger/fabric/msp/signcerts/peer0.org2.example.com-cert.pem
[36mpeer0.org2.example.com    |[0m [36m[01f 10-11 13:57:38.50 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/cacerts
[36mpeer0.org2.example.com    |[0m [36m[020 10-11 13:57:38.50 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Inspecting file /etc/hyperledger/fabric/msp/cacerts/ca.org2.example.com-cert.pem
[36mpeer0.org2.example.com    |[0m [36m[021 10-11 13:57:38.51 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/admincerts
[36mpeer0.org2.example.com    |[0m [36m[022 10-11 13:57:38.51 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Inspecting file /etc/hyperledger/fabric/msp/admincerts/Admin@org2.example.com-cert.pem
[36mpeer0.org2.example.com    |[0m [36m[023 10-11 13:57:38.51 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/intermediatecerts
[36mpeer0.org2.example.com    |[0m [36m[024 10-11 13:57:38.51 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Intermediate certs folder not found at [/etc/hyperledger/fabric/msp/intermediatecerts]. Skipping. [stat /etc/hyperledger/fabric/msp/intermediatecerts: no such file or directory]
[36mpeer0.org2.example.com    |[0m [36m[025 10-11 13:57:38.51 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/tlscacerts
[36mpeer0.org2.example.com    |[0m [36m[026 10-11 13:57:38.52 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Inspecting file /etc/hyperledger/fabric/msp/tlscacerts/tlsca.org2.example.com-cert.pem
[36mpeer0.org2.example.com    |[0m [36m[027 10-11 13:57:38.53 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/tlsintermediatecerts
[36mpeer0.org2.example.com    |[0m [36m[028 10-11 13:57:38.53 UTC] [%{longpkg}] %{callpath} -> DEBU[0m TLS intermediate certs folder not found at [/etc/hyperledger/fabric/msp/tlsintermediatecerts]. Skipping. [stat /etc/hyperledger/fabric/msp/tlsintermediatecerts: no such file or directory]
[36mpeer0.org2.example.com    |[0m [36m[029 10-11 13:57:38.53 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Reading directory /etc/hyperledger/fabric/msp/crls
[36mpeer0.org2.example.com    |[0m [36m[02a 10-11 13:57:38.53 UTC] [%{longpkg}] %{callpath} -> DEBU[0m crls folder not found at [/etc/hyperledger/fabric/msp/crls]. Skipping. [stat /etc/hyperledger/fabric/msp/crls: no such file or directory]
[36mpeer0.org2.example.com    |[0m [36m[02b 10-11 13:57:38.53 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Loading NodeOUs
[36mpeer0.org2.example.com    |[0m [36m[02c 10-11 13:57:38.54 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating BCCSP-based MSP instance
[36mpeer0.org2.example.com    |[0m [36m[02d 10-11 13:57:38.54 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating Cache-MSP instance
[36mpeer0.org2.example.com    |[0m [36m[02e 10-11 13:57:38.54 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Created new local MSP
