Attaching to peer0.org1.example.com, peer1.org2.example.com, orderer0.example.com, fabric-cli, peer1.org1.example.com, peer0.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 10-11 15:14:14.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[36mpeer0.org1.example.com    |[0m [36m[002 10-11 15:14:14.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'S' looking for beginning of value
[36mpeer0.org1.example.com    |[0m [36m[003 10-11 15:14:14.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.BCCSP.Default setting to string SW
[36mpeer0.org1.example.com    |[0m [36m[004 10-11 15:14:14.01 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP.SW
[36mpeer0.org1.example.com    |[0m [36m[005 10-11 15:14:14.01 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value cannot be unmarshalled: invalid character 'S' looking for beginning of value
[36mpeer0.org1.example.com    |[0m [36m[006 10-11 15:14:14.01 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.BCCSP.SW.Hash setting to string SHA2
[36mpeer0.org1.example.com    |[0m [36m[007 10-11 15:14:14.01 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value is not a string: 256
[36mpeer0.org1.example.com    |[0m [36m[008 10-11 15:14:14.01 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.BCCSP.SW.Security setting to int 256
[36mpeer0.org1.example.com    |[0m [36m[009 10-11 15:14:14.02 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP.SW.FileKeyStore
[36mpeer0.org1.example.com    |[0m [36m[00a 10-11 15:14:14.02 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Unmarshal JSON: value cannot be unmarshalled: unexpected end of JSON input
[36mpeer0.org1.example.com    |[0m [36m[00b 10-11 15:14:14.02 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found real value for peer.BCCSP.SW.FileKeyStore.KeyStore setting to string 
[36mpeer0.org1.example.com    |[0m [36m[00c 10-11 15:14:14.02 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP.PKCS11
